no_var,no_r2
0.060340680688407144,0.060340680688407144
0.060621351107071564,0.060621351107071564
0.06775514788433523,0.06775514788433523
0.08753610374888743,0.08753610374888743
0.09610758689707066,0.09610758689707066
0.09517762317827128,0.09517762317827128
0.09516232675131764,0.09516232675131764
0.09824094253895677,0.09824094253895677
0.09236680206542958,0.09236680206542958
0.11001962850986924,0.11001962850986924
0.10200475730765679,0.10200475730765679
0.10595214998071245,0.10595214998071245
0.11380844686547897,0.11380844686547897
0.11489693128107836,0.11489693128107836
0.11322938349630518,0.11322938349630518
0.13432569415849227,0.13432569415849227
0.15486235216531063,0.15486235216531063
0.13540571890626762,0.13540571890626762
0.14393954539651288,0.14393954539651288
0.13817487085478408,0.13817487085478408
0.1378224945247375,0.1378224945247375
0.14402644059087433,0.14402644059087433
0.1579339540804957,0.1579339540804957
0.145023959925627,0.145023959925627
0.16656379226796425,0.16656379226796425
0.14534889620365687,0.14534889620365687
0.15520861330685665,0.15520861330685665
0.17567759440222264,0.17567759440222264
0.1624988822709177,0.1624988822709177
0.15270341367570262,0.15270341367570262
0.19314676397841812,0.19314676397841812
0.1890854525494835,0.1890854525494835
0.1925032127601014,0.1925032127601014
0.1805870724516936,0.1805870724516936
0.1767180802827627,0.1767180802827627
0.2045086110745522,0.2045086110745522
0.19754556126378509,0.19754556126378509
0.20126391569366076,0.20126391569366076
0.19191122616570522,0.19191122616570522
0.1932240207707966,0.1932240207707966
0.1825196369828519,0.1825196369828519
0.17683149577705792,0.17683149577705792
0.18974740470645723,0.18974740470645723
0.17913594799637644,0.17913594799637644
0.21578452064406028,0.21578452064406028
0.19305807067890957,0.19305807067890957
0.21560506090123344,0.21560506090123344
0.20324048915378912,0.20324048915378912
0.2025174669426465,0.2025174669426465
0.19820528780502933,0.19820528780502933
0.21659171065410332,0.21659171065410332
0.1988494085152147,0.1988494085152147
0.21392916373665938,0.21392916373665938
0.22406076439604683,0.22406076439604683
0.19733220534154772,0.19733220534154772
0.2174778543248278,0.2174778543248278
0.21317650552314615,0.21317650552314615
0.2212074703273852,0.2212074703273852
0.2292649361807032,0.2292649361807032
0.22589416756407743,0.22589416756407743
0.23091753638913592,0.23091753638913592
0.21435257189229073,0.21435257189229073
0.21359094666103584,0.21359094666103584
0.23137855312113098,0.23137855312113098
0.21181889736133697,0.21181889736133697
0.23116440521881698,0.23116440521881698
0.23646961581573167,0.23646961581573167
0.2221383659815015,0.2221383659815015
0.24418797071405407,0.24418797071405407
0.2314383727196827,0.2314383727196827
0.24216395181738737,0.24216395181738737
0.237574920428279,0.237574920428279
0.2401030402580211,0.2401030402580211
0.23670478633026826,0.23670478633026826
0.24063392975876052,0.24063392975876052
0.22881087659772703,0.22881087659772703
0.23979333599372932,0.23979333599372932
0.24769462098016592,0.24769462098016592
0.23739236315944656,0.23739236315944656
0.2443696165326984,0.2443696165326984
0.23890842461366024,0.23890842461366024
